,Colors,Satisfaction Level,Temperature,income
0,yellow,medium,23,209340
1,orange,low,21,53567
2,red,medium,2,183685
3,purple,high,8,127952
4,purple,low,10,186963
5,purple,high,5,162315
6,blue,low,38,105939
7,purple,high,38,107639
8,orange,medium,36,51993
9,green,medium,1,132579
10,yellow,low,36,96293
11,red,medium,5,196098
12,red,low,5,122420
13,yellow,medium,38,221543
14,green,low,35,222038
15,blue,low,24,58600
16,red,high,15,180584
17,blue,medium,20,62620
18,orange,high,9,90186
19,blue,medium,4,27089
20,orange,medium,24,173302
21,red,medium,30,160055
22,blue,high,2,118631
23,yellow,high,19,230760
24,purple,high,3,111201
25,red,medium,13,92457
26,purple,low,11,234077
27,orange,medium,13,245592
28,red,medium,36,147993
29,green,low,17,179876
30,purple,medium,26,77699
31,red,high,6,80608
32,blue,high,34,178691
33,purple,high,21,17877
34,orange,high,20,93966
35,purple,low,42,142943
36,purple,high,17,83135
37,red,medium,37,143568
38,blue,medium,25,189026
39,blue,high,21,165747
40,blue,low,36,118504
41,red,medium,4,41921
42,green,low,34,240131
43,yellow,low,11,141869
44,purple,high,34,59811
45,purple,high,33,209827
46,green,medium,19,221854
47,yellow,low,11,231607
48,green,low,33,132144
49,red,high,25,222929
50,red,low,33,193561
51,yellow,medium,31,94665
52,orange,high,6,129423
53,orange,low,25,51504
54,red,low,24,59866
55,yellow,high,38,225284
56,blue,high,16,133031
57,yellow,high,23,135603
58,blue,low,26,237838
59,green,high,3,21723
60,green,medium,26,184962
61,red,low,29,158663
62,blue,low,2,68146
63,blue,high,5,118672
64,blue,low,7,233360
65,blue,medium,15,200372
66,purple,medium,14,99141
67,purple,low,35,81557
68,green,high,39,161078
69,purple,high,7,144632
70,red,medium,38,231940
71,purple,low,29,71713
72,orange,low,11,106591
73,yellow,medium,3,55444
74,blue,medium,13,56522
75,green,medium,24,123183
76,yellow,low,4,96904
77,purple,medium,22,30737
78,yellow,medium,29,169719
79,yellow,high,38,202425
80,yellow,medium,11,102217
81,purple,low,14,90163
82,yellow,low,18,22134
83,yellow,low,25,201607
84,yellow,medium,3,57883
85,red,low,37,247998
86,yellow,low,7,96107
87,purple,medium,29,73360
88,green,medium,14,192883
89,orange,high,11,19781
90,orange,high,9,160412
91,orange,low,11,37257
92,red,low,16,157370
93,blue,medium,39,22372
94,orange,low,1,145492
95,blue,high,18,121366
96,purple,medium,28,246484
97,red,high,0,92991
98,orange,low,21,72079
99,red,high,24,220932
100,blue,low,9,244627
101,green,low,8,148084
102,yellow,high,18,19396
103,green,medium,11,13918
104,red,medium,28,19359
105,orange,medium,17,126372
106,purple,medium,15,185331
107,green,medium,3,164554
108,green,high,42,156199
109,orange,medium,24,111261
110,red,medium,21,47237
111,orange,high,28,89701
112,blue,high,21,18752
